node1,node2,label
993,1757,1
971,1794,1
86,924,0
2726,2899,1
1986,2352,1
2187,2512,1
2187,1920,1
1488,1782,1
2851,3489,0
2720,3961,0
1363,3264,0
1731,3466,0
1272,1846,1
3291,3353,1
847,3627,0
2543,2271,1
2907,2960,0
1311,1549,1
336,1168,0
976,3121,0
2229,2492,1
737,1090,0
2178,2358,0
1559,1843,1
1191,1584,1
2291,3196,0
2550,2560,1
862,915,0
2184,2449,1
3753,3778,1
2664,2967,1
1200,3343,0
2005,2308,1
1104,1824,1
1079,1741,1
1953,2103,1
1198,1399,1
2098,2348,1
170,239,1
697,1866,0
2884,3044,1
1066,1480,0
2351,2465,1
953,1717,1
1614,2093,0
24,187,1
135,3271,0
2029,2994,0
896,2685,0
2554,2887,0
740,3254,0
1500,3071,0
1361,1768,1
1774,2358,0
692,2170,0
2040,2646,1
3079,3396,1
2369,2607,1
3455,3629,1
2756,3192,0
1327,3959,0
2229,2495,1
2142,2485,1
366,2821,0
694,842,1
617,2706,0
1738,3736,0
2253,2257,1
1305,1312,1
2546,3539,0
2187,2372,1
51,1607,0
724,1874,0
2239,3184,0
374,3380,0
1825,3448,0
675,3981,0
1465,2385,1
3577,3512,1
1206,2669,0
342,2618,0
2289,2185,1
627,647,1
2423,2550,1
1041,2686,0
677,2353,0
1365,1663,1
3442,3753,1
1730,1842,1
2042,1941,1
559,870,0
992,2494,0
1086,1256,1
1115,1298,1
926,1658,0
2812,3140,1
428,482,1
2642,2233,1
1507,1770,1
107,1382,1
734,4008,0
3363,3426,1
178,206,1
2109,2340,1
188,3462,0
703,2786,0
745,2807,0
2266,2542,1
1391,3248,0
2480,3118,0
1043,1313,0
2806,2925,1
2611,3256,0
1399,3240,0
379,824,0
2679,2920,1
3889,3917,0
2940,2960,1
1595,1783,1
1305,1352,1
175,3229,0
129,3747,0
768,2720,0
363,932,0
120,247,1
2922,3481,0
2469,2638,1
1140,1450,1
2179,2218,1
2656,3736,0
426,2471,0
3132,3434,1
366,404,1
621,765,0
2102,2612,1
1587,1596,1
165,2387,0
416,2484,0
3125,3350,0
367,373,1
1417,2798,0
1995,2585,1
1270,1305,0
1596,1812,0
1630,2238,0
72,2287,0
1832,2797,0
483,544,1
2561,3357,0
2022,2695,0
1447,1981,0
1357,1940,0
1612,1637,1
1281,1595,1
2135,2183,1
2138,2344,1
2119,2417,0
2266,2492,1
2723,3383,1
548,1073,0
2748,3345,1
1081,2886,0
520,2457,0
809,3769,0
1857,1893,1
1292,1899,1
3220,3433,1
1140,1892,0
860,3304,0
479,3799,0
1400,1487,1
2289,2603,0
1051,2659,0
113,3385,0
1230,1938,0
1635,2876,0
2354,2586,1
176,258,0
300,3464,0
1447,1868,1
2268,2645,1
1954,2027,0
968,3441,0
202,3499,0
2368,1954,1
1481,2254,0
977,3274,0
2033,2055,1
799,1373,0
1349,1794,0
2905,3108,1
973,1561,1
1104,1292,1
287,2686,0
1844,3431,0
2268,2336,1
653,2094,0
2164,3019,0
1031,2607,0
3417,3542,0
1549,3230,0
951,3445,0
2007,1920,1
1337,1909,1
22,3207,0
3304,2839,1
2302,2347,1
2302,2191,1
682,949,0
1124,1447,0
661,679,0
2102,2498,1
968,1388,0
1806,2790,0
2511,2075,1
189,2167,0
497,841,0
178,1649,0
1717,1826,1
239,780,0
1,133,1
1095,1606,0
1943,1993,1
2555,2273,1
1280,1535,1
3830,3479,1
765,779,1
1432,1899,1
2765,3397,1
483,731,0
1881,3302,0
465,2662,0
150,1636,0
624,2135,0
396,3001,0
2064,2495,1
299,430,0
1263,2350,0
955,1232,0
2244,2564,1
3495,3697,1
1033,1795,0
1943,2370,1
2127,2384,1
3172,3411,1
1078,1163,1
107,1470,1
3001,3241,0
351,1919,0
466,3623,0
217,3268,0
1329,1804,1
2910,3704,0
1017,2825,0
1924,2601,0
973,1626,1
1684,3262,1
2162,2173,1
395,524,1
203,2380,0
2961,3087,0
2773,2929,1
167,3198,0
1636,1706,1
2616,3734,0
2793,3729,0
2542,2469,1
2763,3052,1
2886,3369,0
2973,4032,0
1700,2475,0
1705,2905,0
2739,2954,1
1458,2692,0
3640,3737,1
2241,2616,1
2282,2597,1
609,617,1
389,2504,0
1227,1611,1
3463,3826,1
2193,2483,0
1389,1761,1
35,1068,0
1953,2522,0
783,1711,0
2394,2436,0
112,2346,0
2587,2952,0
1288,1370,1
1684,2729,1
2068,2149,1
3214,3339,0
2014,2971,0
1359,2105,0
1083,1800,1
205,1985,0
596,1828,1
2188,2549,1
2430,3800,0
1569,1745,1
967,1845,1
2368,2608,1
3346,3421,1
420,471,1
856,2375,0
2284,2014,1
1340,1800,1
1339,1879,1
2801,3032,1
2191,2338,1
567,2310,0
2646,3136,0
254,981,0
526,374,1
1750,3040,0
975,1151,0
3033,3149,1
1742,2086,0
975,1655,1
3196,3221,1
1556,3278,0
1317,2349,0
1193,1465,0
1584,1877,1
829,2560,0
767,3399,0
686,790,1
1975,1985,0
1104,1129,1
525,3983,0
2044,3362,0
2045,2073,1
1844,2680,0
2209,3152,0
2153,2149,1
3743,3912,1
1684,3081,1
1953,2521,1
1341,1864,1
1604,1811,1
495,3112,0
1846,2195,0
541,3124,0
185,363,0
296,2788,0
1175,1639,1
1389,3701,0
73,331,1
942,3825,0
746,1728,0
2116,2351,1
2327,2194,1
2546,2563,1
1876,2982,0
1257,3074,0
2153,2176,1
1926,2026,1
1712,1849,1
1191,1528,1
3631,3711,1
2045,2104,1
1265,1281,0
2244,2575,1
1557,1845,1
823,3983,0
850,1048,0
857,865,1
2045,2210,1
1759,2668,0
208,1515,0
1912,2065,1
2738,2978,1
1295,2720,0
512,922,0
2738,2835,1
1475,1706,1
2859,3008,0
1747,2228,0
1655,3829,0
1302,1584,1
2663,3137,1
1527,1704,0
1192,1292,1
1135,1570,1
1082,2566,0
1953,2309,1
2047,2572,1
1685,2514,0
1156,1736,1
2552,2654,1
694,853,1
1918,2482,1
1315,2079,0
862,3577,1
730,747,1
2763,3213,1
390,3523,0
1462,1587,1
1335,1598,1
422,828,0
1504,1703,1
428,378,1
3299,3434,1
2770,3239,1
2247,2332,1
3201,2720,1
1968,3913,0
1609,1793,1
2113,2649,0
41,1648,0
2672,2987,0
483,446,1
1260,1635,0
107,1442,1
1010,1382,0
348,414,1
2141,3095,0
2439,2568,0
1146,1173,1
1292,1783,1
385,1166,0
2657,3566,0
579,3880,0
27,2051,0
3226,3363,1
2123,2370,1
2640,3065,0
788,2692,0
2414,3141,0
787,817,1
2521,2593,1
2849,3335,1
3506,3643,1
718,3932,0
2542,2103,1
3642,3863,0
2153,2148,1
2196,1954,1
3578,3683,1
1474,3449,0
21,184,1
1058,1642,1
2077,2495,1
2083,2607,1
2378,1980,1
105,236,1
1020,1277,1
648,2591,0
995,1520,0
2027,2862,0
2187,2347,1
1946,2112,1
2135,2203,1
2950,3070,1
2074,2460,1
3201,3261,1
124,2415,0
2596,3390,0
1570,1765,1
175,614,0
1520,1846,1
2386,3628,0
194,3255,0
1404,1426,1
2047,2411,1
2384,2274,1
1117,3222,0
1791,3465,0
769,2443,0
83,2164,0
474,2484,0
1556,3924,0
348,3693,0
404,2151,0
2640,3312,0
1984,2552,1
1822,3060,0
1493,3048,0
1986,2331,1
2251,2774,0
445,1253,0
483,419,1
67,1059,0
1637,1779,1
2056,4019,0
738,3636,0
773,774,1
1618,2499,0
2059,2414,1
1269,1391,1
1076,1420,1
10,3820,0
2187,2555,1
437,1175,0
2915,4015,0
2329,2363,1
891,2801,0
2849,3146,1
2604,3015,0
3556,3693,1
1361,1835,1
850,1641,0
2111,2390,1
2237,2495,1
1298,2642,0
1577,2519,1
1963,2172,1
2085,2366,1
1615,3017,0
2199,1941,1
3086,3440,0
3201,3116,1
1548,3147,0
1989,2771,0
3040,3714,0
3426,3619,0
683,2002,0
213,3177,0
1356,2943,0
1639,1782,1
830,3843,0
1023,1200,0
1516,1782,1
1372,3437,0
599,812,0
153,1230,0
3118,3226,0
3382,3461,0
2338,3874,0
2189,2047,1
2257,2507,1
510,960,0
642,1309,0
1177,1853,0
1059,1112,1
1244,3429,0
2283,2445,1
896,1448,1
2118,2604,1
728,872,0
2073,2276,1
1120,2950,0
2939,3070,1
1804,1811,1
176,1996,0
2341,3310,0
1805,2959,0
1684,2767,1
1601,1790,0
1321,1774,1
1199,2120,0
2062,2390,1
844,1812,0
1166,3003,0
2257,2564,1
511,3057,0
2706,2877,1
1522,1603,1
1323,1669,1
3233,3203,1
3553,3827,1
596,825,0
2324,2484,1
677,3210,0
48,1045,0
2283,2047,1
1919,2537,0
2337,2365,1
1670,2535,0
955,1168,0
966,1823,1
3968,3971,1
111,3234,0
1789,2682,0
2976,2973,1
1250,3982,0
1102,2490,0
1623,3093,0
1200,1698,0
948,3235,0
71,1081,0
230,2245,0
488,1479,0
2245,3978,0
600,681,1
892,3782,0
734,3542,0
2045,2300,1
938,3912,0
2532,3566,0
1935,2530,0
3156,3187,1
664,3472,0
643,2371,0
2384,2053,1
2039,2191,1
1674,3958,0
2237,2309,1
89,2808,0
2224,2649,1
107,1586,1
3060,3320,1
1465,3743,0
542,3009,0
1653,3219,0
2601,2630,1
363,1374,1
530,1265,0
2445,2394,1
1116,3119,0
127,138,0
161,3995,0
3437,3816,1
2163,2972,0
17,2784,0
2244,2428,1
3830,3635,1
1642,3929,0
1907,2504,0
901,3440,0
1888,3339,0
3633,3828,1
793,2154,0
946,1570,1
3627,3702,1
2543,2551,1
1038,1176,0
2394,2735,0
1584,1827,1
949,1226,1
3830,3604,1
2719,3262,1
1487,3209,0
2946,3211,1
493,557,1
3471,3485,1
946,1199,1
2032,2161,1
1835,2733,0
3494,3919,0
1516,1839,1
1333,1798,1
1912,1954,1
1984,3796,0
314,1166,0
2139,2331,1
80,330,1
2574,2593,1
1842,4011,0
2096,2486,0
478,1207,0
1943,2277,0
1191,1393,1
3656,3987,0
2037,2354,1
2931,3384,1
2255,3644,0
77,3656,0
2302,2629,1
353,419,1
212,930,0
803,1846,0
2781,3004,0
931,3716,0
3406,3320,1
371,1014,0
3406,2989,1
1161,1911,1
1100,2607,0
2126,2448,1
651,3468,0
1465,1883,1
573,662,0
3431,3647,0
1983,2303,1
842,1915,0
1255,1269,1
564,2784,0
1947,2652,1
1159,1525,1
435,623,0
1201,2371,0
1544,3879,0
0,309,1
150,1225,0
1018,3176,0
1735,1810,1
1804,1886,1
398,1915,0
2338,2516,1
2854,3430,1
3201,2937,1
271,1776,0
999,1471,1
1624,2333,0
2347,2084,1
26,2233,0
1617,1668,1
2632,3040,0
107,1217,1
2112,2492,1
3490,3894,1
2823,3147,0
705,778,1
2669,3348,1
1552,1776,0
1192,1596,1
350,455,1
1269,1663,1
2201,2532,1
1056,1280,1
1198,1768,1
755,783,1
2389,3211,0
858,3398,0
1390,2430,0
2418,2550,1
1357,1941,0
2785,3069,0
2272,2525,1
345,3985,0
3784,3949,0
629,1850,1
945,1816,0
1278,2736,0
785,1329,0
2002,2344,1
2442,3859,0
2791,3533,0
1204,1270,0
1174,3225,0
1640,3293,0
1399,2983,0
959,1201,1
2071,2328,1
456,1579,0
3148,3183,0
2154,2564,1
996,2111,0
2581,3080,0
2815,3090,1
2218,2573,1
2090,2578,1
708,3110,0
865,3042,0
1459,1502,1
595,2658,0
66,3686,0
366,684,0
0,1315,0
2381,2593,1
3684,3852,1
3041,3089,1
1107,1351,1
117,2963,0
2267,2458,1
3406,2828,1
2511,2132,1
15,1353,0
1226,1679,1
13,1124,0
945,2764,0
361,547,1
2811,3587,0
2124,2376,1
1235,1432,1
3237,3556,0
1260,2123,0
993,1609,1
3449,3596,1
1849,2882,0
695,3636,0
916,1736,1
937,1763,0
2188,2654,1
2406,2514,1
1616,1677,1
2737,3051,1
44,683,0
107,1084,1
1922,2455,1
1078,1219,1
3041,3360,1
1136,2654,0
272,277,1
2030,2521,1
3119,3417,1
328,374,0
917,1261,1
1682,1903,1
2216,2408,1
107,1083,1
2044,2944,0
941,1638,1
2063,2359,1
1117,1272,1
637,1595,1
2005,2564,1
56,1141,0
2128,2629,1
2289,2305,0
2368,2737,0
3419,3610,0
1222,1753,1
231,3126,0
454,4022,0
1409,1782,1
2381,2561,1
2117,2461,1
598,677,1
2384,2221,1
3764,3927,1
2645,2753,0
635,2399,0
3282,3699,0
30,2612,0
819,2524,0
2617,2660,0
2899,3744,0
1523,1659,1
571,3496,0
847,3366,0
924,1170,1
475,450,1
842,3463,0
1242,1339,1
107,1018,1
2712,2778,1
1388,1754,1
1892,3249,0
1444,1876,1
333,1926,0
960,1163,1
2398,2496,1
349,434,1
2112,2786,0
2681,2956,1
1405,3611,0
2526,2586,1
2143,2533,1
2189,2543,1
0,95,1
2370,2556,1
2111,2203,1
982,1516,1
2570,3212,0
670,681,1
642,771,0
1211,1810,1
10,1894,0
490,514,0
3214,3511,0
838,856,1
3271,3993,0
828,974,0
1730,1891,1
1426,1655,1
1180,2671,0
1159,1591,1
2407,2500,1
1290,3021,0
2290,2408,1
155,753,0
1644,3942,0
2042,2445,1
2009,2447,1
1591,1611,1
2087,2333,1
373,614,1
335,1325,0
1564,1822,1
960,1800,1
2452,2733,0
2546,3353,0
2384,2161,1
461,3868,0
2944,3004,1
1021,1661,1
1355,3718,0
2685,2957,1
660,3265,0
1227,1229,1
1911,2243,0
2068,3578,0
2206,2423,1
2247,2537,1
2750,2910,1
859,2759,0
2173,2314,1
1230,3418,0
939,1743,0
1662,1796,1
2329,2563,1
2347,2237,1
2546,3325,0
3025,3394,1
1074,1116,1
884,3695,0
3289,3763,0
417,915,0
354,470,1
2034,2206,0
2877,3040,1
3909,3931,1
3631,3648,1
1494,3524,0
2288,3663,0
1445,1953,0
357,474,0
2331,2574,1
401,2374,0
2670,3423,1
118,2470,0
263,2574,0
903,1319,1
2060,2122,1
651,1872,0
941,1321,0
205,1093,0
1288,3033,0
1697,1768,0
412,903,0
1371,1692,1
637,1323,0
2071,2189,1
2072,2436,1
1986,2030,1
827,828,1
2121,2593,1
1258,3125,0
1611,1857,1
1918,2743,0
2810,2874,1
1920,1940,1
3123,3604,0
746,1986,0
107,1168,1
3084,3561,0
3830,3804,1
1104,1423,1
1161,2603,0
2338,3877,0
2123,2446,1
150,2395,0
669,3809,0
839,1524,0
201,1789,0
542,901,0
225,3958,0
247,1797,0
2910,3220,1
4015,4019,0
1683,1724,1
2543,2240,1
2039,2866,0
1194,2327,0
1006,1488,1
1714,1833,1
95,1891,0
2585,2648,1
541,1857,0
1097,3405,0
1462,1576,1
3458,3711,1
1517,1709,0
2312,3813,0
419,503,1
1998,2309,0
209,2622,0
2231,2448,1
1608,1861,1
278,3667,0
2338,2782,0
1942,3940,0
465,537,1
341,1969,0
3412,3882,0
1861,3809,0
2741,3467,0
2958,3148,0
3585,3980,0
645,1598,0
1615,2638,0
2224,2125,1
845,1066,0
2409,2601,1
350,2763,0
2058,2237,1
79,1780,0
341,3297,0
1431,1600,1
519,2594,0
1966,2109,1
2404,2433,1
1592,1872,1
2565,2727,0
1604,1665,1
1986,2354,1
1295,3590,0
3473,3538,1
869,3820,0
576,658,1
59,3291,0
1130,1849,1
3497,3926,1
3630,3634,1
1744,3747,0
398,2833,0
444,559,1
2064,2115,1
1260,3831,0
1977,3631,0
2644,3816,0
1998,2225,1
903,2447,0
2410,3668,0
2225,2620,1
111,2500,0
1497,2613,0
1126,1163,1
558,3767,0
1799,3033,0
665,3932,0
2214,2256,1
2797,3332,1
404,1500,0
618,729,0
2839,2872,1
988,1636,1
1670,3179,0
2037,2109,1
2004,2308,0
1336,1712,1
2160,2855,0
444,445,0
2409,2478,1
1468,2285,0
1556,2207,0
2592,2215,1
24,299,1
1058,3240,0
2283,3287,0
1037,1727,1
752,774,1
2814,2969,0
3687,3737,1
690,2124,0
252,272,1
1108,1406,1
2196,2592,1
1985,2354,1
709,1301,0
469,486,1
1373,1392,0
144,3525,0
3304,3174,1
3077,3161,0
1955,2180,1
2365,2792,0
2534,3447,0
2649,2328,1
946,1835,1
1207,1336,1
963,992,1
1344,1724,1
1642,2666,0
1663,1851,1
899,1133,1
2553,2604,1
957,1235,1
1102,1396,1
1016,3965,0
1042,1299,1
1032,1495,1
745,751,1
2858,3075,1
785,1796,0
2277,3801,0
2058,2650,0
797,3738,0
1543,2815,0
2738,3257,1
1305,1420,1
1257,3424,0
492,560,1
1249,3391,0
904,2475,0
2751,3124,1
115,3481,0
751,1144,0
644,654,1
1971,2201,1
2824,3818,0
662,670,1
3646,3781,0
1328,2019,0
1132,1804,1
3070,3416,1
1614,1799,1
2945,3098,1
159,3528,0
1589,2871,0
1355,1434,0
2956,2986,1
2810,3174,0
2334,2429,1
3035,3360,1
535,3538,0
1971,2521,1
3049,3350,1
831,2107,0
2628,2644,1
658,2834,0
2093,2654,1
2142,2602,1
3640,3848,0
3980,4031,1
414,595,1
2468,2564,1
1247,1273,1
2223,2372,1
3106,3169,1
1456,1516,1
1169,1548,0
425,477,1
460,2362,0
1626,1774,1
2127,2367,1
1237,2034,0
1545,3354,0
2763,2948,1
2032,2180,1
2140,2311,1
2103,2308,1
2220,2631,1
2176,3767,0
117,3303,0
3553,3773,1
3715,3815,1
1625,1763,1
359,2212,0
1910,3476,0
43,345,0
2027,2268,1
772,2508,0
438,514,1
1055,1544,1
3454,4036,0
2617,2509,1
188,1560,0
1366,1591,1
729,1520,0
1892,3908,0
49,2508,0
2951,3321,1
2805,3333,0
461,507,1
753,2219,0
163,265,0
1006,1584,1
1498,3224,0
2063,2507,1
2302,2581,1
2550,3550,0
1513,3536,0
373,525,0
1064,1473,1
1019,1636,1
2095,3481,0
1052,2341,0
1947,2151,1
1083,2993,0
2869,3113,1
1595,3537,0
2526,3496,0
3876,3910,0
588,1284,0
3586,3577,1
936,2653,0
287,3913,0
2463,2151,1
3108,3588,0
3620,3711,1
2215,2742,0
2037,2564,1
2037,2546,1
1373,1382,1
1379,2738,0
2093,2376,1
3452,3784,0
485,2990,0
1493,3213,0
2268,2567,1
1603,1675,1
1234,2434,0
483,1894,1
3234,3237,1
1620,1816,1
2460,2638,1
3851,3972,0
1112,1752,1
2151,3810,0
2133,2313,1
1303,3251,0
514,527,1
720,2922,0
7,3817,0
2558,2614,1
3042,3417,1
484,1616,1
1510,2544,0
452,546,1
1025,1332,1
2629,2028,1
2187,2199,1
1522,1730,1
3130,3891,0
1121,3337,0
1695,1973,0
1887,2069,0
1597,1714,1
2030,2495,1
462,1793,0
828,3674,0
790,1594,0
906,1757,1
2007,2038,1
2668,3538,0
1716,1862,1
1523,1609,1
2853,3070,1
1944,2270,1
1247,2827,0
1342,1992,0
2598,2697,0
1454,1503,1
2778,3396,1
44,2822,0
2207,3823,0
3378,3627,0
2401,3219,0
2815,2917,1
947,2951,0
1646,3671,0
2334,2750,0
573,598,1
2359,2485,1
1684,3370,1
1786,3940,0
2886,3335,0
99,2586,0
2122,2218,1
3420,3914,0
723,1892,0
305,1335,0
1732,2860,0
432,1438,0
510,3760,0
1040,1571,1
13,2633,0
1493,1556,0
3665,3825,1
181,218,1
60,2909,0
3830,3919,1
1427,1545,1
1305,1622,1
700,2309,0
2203,2968,0
353,1318,0
1490,1650,0
2217,2375,1
2138,2125,1
2069,3925,0
0,189,1
907,1429,0
925,2975,0
1833,2408,0
1211,3229,0
2121,2600,1
3543,3940,1
2542,2172,1
3159,3405,1
1062,2246,0
686,3532,0
101,697,0
3755,3926,1
2077,2492,1
170,203,1
2275,2619,1
452,1926,0
345,892,0
107,1054,1
1860,2821,0
2115,3661,0
77,2961,0
424,1101,0
1293,2879,0
1189,3674,0
1341,1520,0
727,846,1
2867,2927,1
1034,2494,0
369,2896,0
633,3147,0
376,553,1
2059,3215,0
1205,1791,1
1721,1888,1
3019,3154,1
528,1059,0
1744,1891,0
3053,3191,0
1526,1545,1
2928,3364,1
479,503,1
169,257,1
1018,2251,0
52,3183,0
208,223,0
2179,2381,1
2038,2372,1
14,1771,0
1570,1839,1
2590,3909,0
2040,2078,1
2936,3563,0
1104,1279,1
2078,2122,1
1511,1698,1
3651,3884,1
166,1523,0
925,1734,1
3486,3855,1
926,1650,0
675,2397,0
1114,3660,0
26,257,1
1058,4005,0
2125,2196,1
2525,2895,0
1622,1653,1
1163,2838,0
1564,1981,0
1044,1715,1
602,1737,0
1539,3216,0
2796,3350,1
1912,2180,1
2142,2410,1
2800,2910,1
1519,3619,0
473,3106,0
3391,3818,0
2666,3033,1
200,1389,0
2598,2635,1
2142,2591,1
1233,3074,0
2107,3667,0
1289,1888,1
1113,1660,1
1789,2882,0
989,2191,0
2084,2454,0
1724,3509,0
1868,2507,0
1516,1643,1
983,1970,0
1004,1632,1
782,3079,0
63,1907,0
1134,2277,0
1101,1864,1
796,1696,0
2118,2464,1
2768,2973,1
767,2634,0
591,1687,0
2228,2614,1
2854,3286,1
3689,3782,0
1167,1472,1
2612,2723,0
2344,3394,0
1694,3670,0
1493,2460,0
1341,1559,1
413,3682,0
2087,1970,1
2954,3293,0
3290,3395,0
2302,2567,1
868,2384,0
1076,1963,0
1750,1835,1
2314,2373,0
2901,3051,1
3057,3293,0
1942,2084,1
1124,1289,1
808,2831,0
1236,3616,0
2231,2902,0
2068,2537,1
830,3831,0
1872,1893,1
1406,1667,0
1052,1740,0
1530,1554,0
1972,1954,1
496,753,0
3651,3858,1
1876,3507,0
3710,3740,1
951,2231,0
2105,2236,1
2101,2274,1
1303,2977,0
2346,2626,1
1324,1378,0
978,1052,0
2786,3394,1
2516,2662,0
2154,2423,1
2257,2340,1
2862,3161,0
2664,2806,1
528,2671,0
3784,3833,1
1298,2994,0
594,2550,0
198,627,0
694,719,1
2438,2518,1
2042,3785,0
2142,2278,1
859,2681,0
852,1454,0
2750,2872,1
341,1510,0
2090,2765,0
1054,1761,1
475,410,1
2510,2149,1
2118,2408,0
1525,1897,1
3108,3363,1
2098,2462,1
2271,2549,1
2056,2078,1
428,760,0
2117,2475,1
429,806,0
2381,2482,1
1972,2293,0
896,1871,1
1391,1530,1
1834,2531,0
2841,3595,0
1302,1370,1
2901,2939,1
635,3723,0
1677,1679,1
1146,1367,1
3648,3758,1
1907,2544,0
2200,2376,1
1614,1761,1
530,3237,0
3503,3596,1
2069,2575,1
1036,1129,1
2064,2523,0
2749,3129,1
39,4003,0
2299,3857,0
795,3208,0
1617,1741,1
810,3766,0
1684,2843,1
3545,3755,1
2068,2345,1
747,840,1
2303,2688,0
1456,1663,1
930,976,1
77,4002,0
3145,3199,1
2980,3200,0
1006,1874,1
1714,3397,0
240,3186,0
1347,1715,1
526,1357,1
2007,2218,1
136,2790,0
107,1479,1
1165,1505,1
483,1790,1
2677,3976,0
1231,1576,1
1392,1857,1
1078,1835,1
947,1291,1
1115,1899,1
2424,2551,0
1610,1768,1
30,2815,0
2475,2087,1
587,2964,0
354,3403,0
2145,2656,1
797,1738,0
1539,3101,0
1215,3848,0
797,3075,0
1531,1831,1
688,756,1
849,2277,0
171,660,0
1052,1121,1
1862,2515,0
2174,1954,1
851,3986,0
3339,3400,1
112,2447,0
517,434,1
2077,2509,0
3814,4008,0
1621,3385,0
2306,2500,1
916,1214,1
503,1436,0
2650,4005,0
590,2138,0
1426,3362,0
1636,2536,0
1730,1902,1
2009,3815,0
347,1213,0
609,592,1
1559,1589,1
1100,1462,1
2329,2506,1
1154,2970,0
320,3674,0
262,3786,0
2218,2625,1
2309,2593,1
2945,2974,1
783,3473,0
3571,3759,1
2081,1985,1
2194,2597,1
446,3520,0
1947,3740,0
2462,2604,1
2417,2491,1
10,3444,0
2046,2379,0
254,764,0
2066,3704,0
1827,1849,1
2219,2568,0
2136,3595,0
2137,3730,0
195,1983,0
1492,3243,0
1423,1448,1
2016,2355,0
2954,3585,0
803,3879,0
2475,2002,1
603,1628,0
104,3341,0
2293,2856,0
3027,3353,1
1971,2237,1
28,3393,0
3509,3811,0
287,2953,0
1752,2577,0
512,1652,0
1936,1975,1
2352,2619,1
268,1467,0
747,2790,0
3119,4014,0
232,2233,0
2117,2582,1
2014,3944,0
252,2546,0
2284,1958,1
7,347,1
3285,3839,0
846,1757,0
2824,2945,0
2324,2326,1
2107,2314,1
1805,2425,0
2005,2220,1
1980,2712,0
3365,3429,1
2302,2420,1
3020,3603,0
2495,2564,1
298,3047,0
1289,1291,1
1187,1410,1
1011,1191,0
1764,2878,0
609,644,1
921,1323,1
1945,1941,1
2358,2469,0
1926,3531,0
33,1577,0
2028,2849,0
1083,1639,1
2116,2012,1
1899,3785,0
2093,3471,0
1017,1563,1
523,1310,0
2749,3142,1
1059,1110,1
1447,1800,1
319,1859,0
2565,2981,0
2077,2240,1
1912,2489,1
1412,1781,1
770,3362,0
2752,2734,1
921,1269,1
691,1385,0
1340,2337,0
1223,1385,1
2037,2299,1
414,660,1
322,1927,0
3519,3701,1
80,147,0
2901,3620,0
1912,2560,1
3076,3350,1
3116,3648,0
2008,2218,0
2174,1987,1
2414,2611,1
1912,2027,1
1194,1340,0
798,2181,0
3943,3545,1
1398,1458,1
2149,2226,1
2468,2046,1
1856,1895,0
1192,1227,1
2081,1940,1
3222,3543,0
1979,2550,1
1723,1813,1
2071,3172,0
161,1907,0
1201,1698,0
1206,1943,0
352,493,1
175,225,1
953,1191,1
497,506,1
262,3664,0
348,356,1
1162,1599,1
685,2491,0
2300,2619,1
857,862,1
1703,2999,0
2409,3860,0
3666,3921,1
2354,2794,0
1095,3934,0
2313,3963,0
2953,3667,0
3162,3069,1
1457,1800,1
3051,3320,1
1204,1729,1
1128,3324,0
2589,2594,1
2310,3720,0
2926,3366,0
884,1579,0
2376,2607,1
1756,3387,0
2786,2977,1
1500,3729,0
424,2480,0
448,3611,0
248,1341,0
2222,3340,0
921,1164,1
1217,2815,0
1837,2752,0
1932,2384,1
2664,2757,1
1761,1768,1
6,1613,0
143,2542,0
3035,3120,1
279,2603,0
1006,1795,1
2414,2520,1
1971,2043,1
2212,2654,1
428,3670,0
1204,1706,1
1011,1609,0
2081,2274,1
2452,3078,0
1317,1761,0
1188,2695,0
32,366,0
2577,3626,0
1912,2036,1
1703,2055,0
974,1640,1
2928,3844,0
1924,3581,0
720,2139,0
2703,2921,0
107,389,1
3262,3470,0
3730,3832,1
2478,2556,1
3640,3730,1
1111,1368,1
2083,2631,1
5,1168,0
1037,3036,0
685,3135,0
1446,4005,0
2412,3944,0
1243,1570,1
1290,1390,1
249,346,1
2047,2702,0
2477,2578,1
982,1864,1
1190,2034,0
829,2207,0
119,1978,0
1638,1824,1
2806,2891,1
3500,3747,1
619,645,0
2233,2578,1
1791,2679,0
491,824,0
1094,3531,0
2150,2551,1
314,3863,0
110,2983,0
1066,1504,1
1331,1789,1
1743,1831,1
1006,1211,1
2680,3974,0
2460,3021,0
2074,2662,0
1582,1783,1
1107,1431,1
2177,2977,0
3152,3353,1
1936,3005,0
2011,3143,0
3437,3614,1
2381,2624,1
986,1299,1
2265,3115,0
686,837,1
153,3253,0
534,3150,0
2584,3579,0
1154,1356,1
10,2194,0
2206,2363,1
1011,1109,1
2271,2575,1
1385,1770,1
455,871,0
2172,2624,1
2485,2611,1
2533,2643,1
2329,3248,0
3296,3302,1
2991,3185,1
2371,2709,0
3956,3972,1
136,2302,1
2468,1929,1
1946,3132,0
946,1746,1
2839,2920,1
1004,1589,1
348,431,1
2237,2604,1
558,1906,0
426,2389,0
1391,1554,1
918,3273,0
1513,1622,1
406,558,0
2418,2521,1
2104,2108,1
1943,2084,1
2165,2290,1
2608,3720,0
3319,3106,1
2805,3012,1
1245,3836,0
2462,3288,0
392,2621,0
1037,1412,1
2150,2631,1
1632,3336,0
1386,3833,0
870,2031,0
1044,1680,1
516,3186,0
1875,3522,0
516,551,1
1115,1462,1
3763,3924,1
2451,3345,0
93,3980,0
2292,2384,1
